sample	gender	CHROM	GENE	true_status	AD_hap1	AD_hap2	tot
sample37	female	X	gene_test_69	test_escape	62	58	120
sample38	female	X	gene_test_69	test_escape	57	63	120
sample39	female	X	gene_test_69	test_escape	63	57	120
sample40	female	X	gene_test_69	test_escape	40	80	120
sample30	female	X	gene_test_70	test_subject	6	68	74
sample31	female	X	gene_test_70	test_subject	13	61	74
sample32	female	X	gene_test_70	test_subject	19	55	74
sample33	female	X	gene_test_70	test_subject	18	56	74
sample34	female	X	gene_test_70	test_subject	15	59	74
sample35	female	X	gene_test_70	test_subject	18	56	74
sample36	female	X	gene_test_70	test_subject	20	54	74
sample37	female	X	gene_test_70	test_subject	19	55	74
sample38	female	X	gene_test_70	test_subject	18	56	74
sample39	female	X	gene_test_70	test_subject	14	60	74
sample40	female	X	gene_test_70	test_subject	14	60	74
sample30	female	X	gene_test_71	test_subject	14	115	129
sample31	female	X	gene_test_71	test_subject	34	95	129
sample32	female	X	gene_test_71	test_subject	21	108	129
sample33	female	X	gene_test_71	test_subject	38	91	129
sample34	female	X	gene_test_71	test_subject	19	110	129
sample35	female	X	gene_test_71	test_subject	31	98	129
sample36	female	X	gene_test_71	test_subject	32	97	129
sample37	female	X	gene_test_71	test_subject	32	97	129
sample38	female	X	gene_test_71	test_subject	36	93	129
sample39	female	X	gene_test_71	test_subject	35	94	129
sample40	female	X	gene_test_71	test_subject	35	94	129
sample30	female	X	gene_test_72	test_escape	20	15	35
sample31	female	X	gene_test_72	test_escape	16	19	35
sample32	female	X	gene_test_72	test_escape	18	17	35
sample33	female	X	gene_test_72	test_escape	12	23	35
sample34	female	X	gene_test_72	test_escape	12	23	35
sample35	female	X	gene_test_72	test_escape	19	16	35
sample36	female	X	gene_test_72	test_escape	13	22	35
sample37	female	X	gene_test_72	test_escape	12	23	35
sample38	female	X	gene_test_72	test_escape	19	16	35
sample39	female	X	gene_test_72	test_escape	18	17	35
sample40	female	X	gene_test_72	test_escape	19	16	35
sample30	female	X	gene_test_74	test_escape	136	207	343
sample31	female	X	gene_test_74	test_escape	158	185	343
sample32	female	X	gene_test_74	test_escape	133	210	343
sample33	female	X	gene_test_74	test_escape	180	163	343
sample34	female	X	gene_test_74	test_escape	137	206	343
sample35	female	X	gene_test_74	test_escape	182	161	343
sample36	female	X	gene_test_74	test_escape	112	231	343
sample37	female	X	gene_test_74	test_escape	160	183	343
sample38	female	X	gene_test_74	test_escape	121	222	343
sample39	female	X	gene_test_74	test_escape	178	165	343
sample40	female	X	gene_test_74	test_escape	140	203	343
sample30	female	X	gene_test_75	test_subject	9	54	63
sample31	female	X	gene_test_75	test_subject	13	50	63
sample32	female	X	gene_test_75	test_subject	18	45	63
sample33	female	X	gene_test_75	test_subject	11	52	63
sample34	female	X	gene_test_75	test_subject	16	47	63
sample35	female	X	gene_test_75	test_subject	23	40	63
sample36	female	X	gene_test_75	test_subject	15	48	63
sample37	female	X	gene_test_75	test_subject	18	45	63
sample38	female	X	gene_test_75	test_subject	14	49	63
sample39	female	X	gene_test_75	test_subject	19	44	63
sample40	female	X	gene_test_75	test_subject	18	45	63
sample30	female	X	gene_test_77	test_escape	22	11	33
sample31	female	X	gene_test_77	test_escape	19	14	33
sample32	female	X	gene_test_77	test_escape	14	19	33
sample33	female	X	gene_test_77	test_escape	18	15	33
sample34	female	X	gene_test_77	test_escape	14	19	33
sample35	female	X	gene_test_77	test_escape	19	14	33
sample36	female	X	gene_test_77	test_escape	15	18	33
sample37	female	X	gene_test_77	test_escape	14	19	33
sample38	female	X	gene_test_77	test_escape	19	14	33
sample39	female	X	gene_test_77	test_escape	17	16	33
sample40	female	X	gene_test_77	test_escape	14	19	33
sample30	female	X	gene_test_78	test_subject	25	225	250
sample31	female	X	gene_test_78	test_subject	68	182	250
sample32	female	X	gene_test_78	test_subject	67	183	250
sample33	female	X	gene_test_78	test_subject	52	198	250
sample34	female	X	gene_test_78	test_subject	77	173	250
sample35	female	X	gene_test_78	test_subject	53	197	250
sample36	female	X	gene_test_78	test_subject	71	179	250
sample37	female	X	gene_test_78	test_subject	60	190	250
sample38	female	X	gene_test_78	test_subject	70	180	250
sample39	female	X	gene_test_78	test_subject	73	177	250
sample40	female	X	gene_test_78	test_subject	61	189	250
sample30	female	X	gene_test_79	test_escape	26	28	54
sample31	female	X	gene_test_79	test_escape	31	23	54
sample32	female	X	gene_test_79	test_escape	23	31	54
sample33	female	X	gene_test_79	test_escape	23	31	54
sample34	female	X	gene_test_79	test_escape	16	38	54
sample35	female	X	gene_test_79	test_escape	26	28	54
sample36	female	X	gene_test_79	test_escape	16	38	54
sample37	female	X	gene_test_79	test_escape	24	30	54
sample38	female	X	gene_test_79	test_escape	22	32	54
sample39	female	X	gene_test_79	test_escape	19	35	54
sample40	female	X	gene_test_79	test_escape	34	20	54
sample30	female	X	gene_test_80	test_escape	49	66	115
sample31	female	X	gene_test_80	test_escape	53	62	115
sample32	female	X	gene_test_80	test_escape	38	77	115
sample33	female	X	gene_test_80	test_escape	42	73	115
sample34	female	X	gene_test_80	test_escape	49	66	115
sample35	female	X	gene_test_80	test_escape	50	65	115
sample36	female	X	gene_test_80	test_escape	28	87	115
sample37	female	X	gene_test_80	test_escape	60	55	115
sample38	female	X	gene_test_80	test_escape	52	63	115
sample39	female	X	gene_test_80	test_escape	60	55	115
sample40	female	X	gene_test_80	test_escape	60	55	115
sample30	female	X	gene_test_81	test_subject	12	63	75
sample31	female	X	gene_test_81	test_subject	18	57	75
sample32	female	X	gene_test_81	test_subject	21	54	75
sample33	female	X	gene_test_81	test_subject	16	59	75
sample34	female	X	gene_test_81	test_subject	22	53	75
sample35	female	X	gene_test_81	test_subject	18	57	75
sample36	female	X	gene_test_81	test_subject	22	53	75
sample37	female	X	gene_test_81	test_subject	22	53	75
sample38	female	X	gene_test_81	test_subject	13	62	75
sample39	female	X	gene_test_81	test_subject	21	54	75
sample40	female	X	gene_test_81	test_subject	22	53	75
sample30	female	X	gene_test_82	test_escape	15	8	23
sample31	female	X	gene_test_82	test_escape	11	12	23
sample32	female	X	gene_test_82	test_escape	8	15	23
sample33	female	X	gene_test_82	test_escape	11	12	23
sample34	female	X	gene_test_82	test_escape	11	12	23
sample35	female	X	gene_test_82	test_escape	9	14	23
sample36	female	X	gene_test_82	test_escape	8	15	23
sample37	female	X	gene_test_82	test_escape	13	10	23
sample38	female	X	gene_test_82	test_escape	7	16	23
sample39	female	X	gene_test_82	test_escape	11	12	23
sample40	female	X	gene_test_82	test_escape	9	14	23
sample30	female	X	gene_test_84	test_escape	20	35	55
sample31	female	X	gene_test_84	test_escape	29	26	55
sample32	female	X	gene_test_84	test_escape	20	35	55
sample33	female	X	gene_test_84	test_escape	27	28	55
sample34	female	X	gene_test_84	test_escape	23	32	55
sample35	female	X	gene_test_84	test_escape	20	35	55
sample36	female	X	gene_test_84	test_escape	28	27	55
sample37	female	X	gene_test_84	test_escape	20	35	55
sample38	female	X	gene_test_84	test_escape	23	32	55
sample39	female	X	gene_test_84	test_escape	23	32	55
sample40	female	X	gene_test_84	test_escape	24	31	55
sample30	female	X	gene_test_85	test_escape	151	240	391
sample31	female	X	gene_test_85	test_escape	151	240	391
sample32	female	X	gene_test_85	test_escape	163	228	391
sample33	female	X	gene_test_85	test_escape	162	229	391
sample34	female	X	gene_test_85	test_escape	163	228	391
sample35	female	X	gene_test_85	test_escape	162	229	391
sample36	female	X	gene_test_85	test_escape	171	220	391
sample37	female	X	gene_test_85	test_escape	159	232	391
sample38	female	X	gene_test_85	test_escape	165	226	391
sample39	female	X	gene_test_85	test_escape	213	178	391
sample40	female	X	gene_test_85	test_escape	217	174	391
sample30	female	X	gene_test_86	test_escape	40	55	95
sample31	female	X	gene_test_86	test_escape	40	55	95
sample32	female	X	gene_test_86	test_escape	36	59	95
sample33	female	X	gene_test_86	test_escape	51	44	95
sample34	female	X	gene_test_86	test_escape	52	43	95
sample35	female	X	gene_test_86	test_escape	42	53	95
sample36	female	X	gene_test_86	test_escape	37	58	95
sample37	female	X	gene_test_86	test_escape	40	55	95
sample38	female	X	gene_test_86	test_escape	42	53	95
sample39	female	X	gene_test_86	test_escape	48	47	95
sample40	female	X	gene_test_86	test_escape	43	52	95
sample30	female	X	gene_test_89	test_escape	89	161	250
sample31	female	X	gene_test_89	test_escape	103	147	250
sample32	female	X	gene_test_89	test_escape	94	156	250
sample33	female	X	gene_test_89	test_escape	91	159	250
sample34	female	X	gene_test_89	test_escape	100	150	250
sample35	female	X	gene_test_89	test_escape	130	120	250
sample36	female	X	gene_test_89	test_escape	142	108	250
sample37	female	X	gene_test_89	test_escape	99	151	250
sample38	female	X	gene_test_89	test_escape	79	171	250
sample39	female	X	gene_test_89	test_escape	88	162	250
sample40	female	X	gene_test_89	test_escape	89	161	250
sample30	female	X	gene_test_9	test_escape	34	46	80
sample31	female	X	gene_test_9	test_escape	38	42	80
sample32	female	X	gene_test_9	test_escape	38	42	80
sample33	female	X	gene_test_9	test_escape	44	36	80
sample34	female	X	gene_test_9	test_escape	38	42	80
sample35	female	X	gene_test_9	test_escape	43	37	80
sample36	female	X	gene_test_9	test_escape	33	47	80
sample37	female	X	gene_test_9	test_escape	50	30	80
sample38	female	X	gene_test_9	test_escape	31	49	80
sample39	female	X	gene_test_9	test_escape	29	51	80
sample40	female	X	gene_test_9	test_escape	35	45	80
sample30	female	X	gene_test_90	test_subject	16	129	145
sample31	female	X	gene_test_90	test_subject	32	113	145
sample32	female	X	gene_test_90	test_subject	36	109	145
sample33	female	X	gene_test_90	test_subject	28	117	145
sample34	female	X	gene_test_90	test_subject	34	111	145
sample35	female	X	gene_test_90	test_subject	27	118	145
sample36	female	X	gene_test_90	test_subject	40	105	145
sample37	female	X	gene_test_90	test_subject	43	102	145
sample38	female	X	gene_test_90	test_subject	38	107	145
sample39	female	X	gene_test_90	test_subject	34	111	145
sample40	female	X	gene_test_90	test_subject	41	104	145
sample30	female	X	gene_test_91	test_subject	33	273	306
sample31	female	X	gene_test_91	test_subject	61	245	306
sample32	female	X	gene_test_91	test_subject	82	224	306
sample33	female	X	gene_test_91	test_subject	100	206	306
sample34	female	X	gene_test_91	test_subject	69	237	306
sample35	female	X	gene_test_91	test_subject	58	248	306
sample36	female	X	gene_test_91	test_subject	63	243	306
sample37	female	X	gene_test_91	test_subject	82	224	306
sample38	female	X	gene_test_91	test_subject	80	226	306
sample39	female	X	gene_test_91	test_subject	80	226	306
sample40	female	X	gene_test_91	test_subject	73	233	306
sample30	female	X	gene_test_92	test_subject	32	194	226
sample31	female	X	gene_test_92	test_subject	59	167	226
sample32	female	X	gene_test_92	test_subject	65	161	226
sample33	female	X	gene_test_92	test_subject	58	168	226
sample34	female	X	gene_test_92	test_subject	68	158	226
sample35	female	X	gene_test_92	test_subject	62	164	226
sample36	female	X	gene_test_92	test_subject	79	147	226
sample37	female	X	gene_test_92	test_subject	52	174	226
sample38	female	X	gene_test_92	test_subject	69	157	226
sample39	female	X	gene_test_92	test_subject	68	158	226
sample40	female	X	gene_test_92	test_subject	45	181	226
sample30	female	X	gene_test_95	test_subject	10	77	87
sample31	female	X	gene_test_95	test_subject	26	61	87
sample32	female	X	gene_test_95	test_subject	22	65	87
sample33	female	X	gene_test_95	test_subject	26	61	87
sample34	female	X	gene_test_95	test_subject	28	59	87
sample35	female	X	gene_test_95	test_subject	19	68	87
sample36	female	X	gene_test_95	test_subject	21	66	87
sample37	female	X	gene_test_95	test_subject	21	66	87
sample38	female	X	gene_test_95	test_subject	24	63	87
sample39	female	X	gene_test_95	test_subject	18	69	87
sample40	female	X	gene_test_95	test_subject	28	59	87
sample30	female	X	gene_test_96	test_subject	3	48	51
sample31	female	X	gene_test_96	test_subject	11	40	51
sample32	female	X	gene_test_96	test_subject	12	39	51
sample33	female	X	gene_test_96	test_subject	9	42	51
sample34	female	X	gene_test_96	test_subject	9	42	51
sample35	female	X	gene_test_96	test_subject	12	39	51
sample36	female	X	gene_test_96	test_subject	13	38	51
sample37	female	X	gene_test_96	test_subject	14	37	51
sample38	female	X	gene_test_96	test_subject	10	41	51
sample39	female	X	gene_test_96	test_subject	17	34	51
sample40	female	X	gene_test_96	test_subject	17	34	51
sample30	female	X	gene_test_97	test_escape	14	30	44
sample31	female	X	gene_test_97	test_escape	20	24	44
sample32	female	X	gene_test_97	test_escape	23	21	44
sample33	female	X	gene_test_97	test_escape	12	32	44
sample34	female	X	gene_test_97	test_escape	19	25	44
sample35	female	X	gene_test_97	test_escape	15	29	44
sample36	female	X	gene_test_97	test_escape	17	27	44
sample37	female	X	gene_test_97	test_escape	27	17	44
sample38	female	X	gene_test_97	test_escape	14	30	44
sample39	female	X	gene_test_97	test_escape	21	23	44
sample40	female	X	gene_test_97	test_escape	21	23	44
sample30	female	X	gene_test_99	test_subject	41	319	360
sample31	female	X	gene_test_99	test_subject	73	287	360
sample32	female	X	gene_test_99	test_subject	93	267	360
sample33	female	X	gene_test_99	test_subject	103	257	360
sample34	female	X	gene_test_99	test_subject	74	286	360
sample35	female	X	gene_test_99	test_subject	97	263	360
sample36	female	X	gene_test_99	test_subject	78	282	360
sample37	female	X	gene_test_99	test_subject	85	275	360
sample38	female	X	gene_test_99	test_subject	98	262	360
sample39	female	X	gene_test_99	test_subject	91	269	360
sample40	female	X	gene_test_99	test_subject	104	256	360
sample30	female	X	gene_train_1	train_subject	2	23	25
sample31	female	X	gene_train_1	train_subject	4	21	25
sample32	female	X	gene_train_1	train_subject	4	21	25
sample33	female	X	gene_train_1	train_subject	3	22	25
sample34	female	X	gene_train_1	train_subject	15	10	25
sample35	female	X	gene_train_1	train_subject	9	16	25
sample36	female	X	gene_train_1	train_seqerr	0	25	25
sample37	female	X	gene_train_1	train_subject	10	15	25
sample38	female	X	gene_train_1	train_subject	8	17	25
sample39	female	X	gene_train_1	train_subject	3	22	25
sample40	female	X	gene_train_1	train_subject	5	20	25
sample30	female	X	gene_train_10	train_seqerr	3	181	184
sample31	female	X	gene_train_10	train_subject	39	145	184
sample32	female	X	gene_train_10	train_subject	45	139	184
sample33	female	X	gene_train_10	train_subject	46	138	184
sample34	female	X	gene_train_10	train_subject	38	146	184
sample35	female	X	gene_train_10	train_subject	50	134	184
sample36	female	X	gene_train_10	train_seqerr	1	183	184
sample37	female	X	gene_train_10	train_subject	46	138	184
sample38	female	X	gene_train_10	train_subject	35	149	184
sample39	female	X	gene_train_10	train_subject	50	134	184
sample40	female	X	gene_train_10	train_subject	43	141	184
sample30	female	X	gene_train_12	train_subject	30	245	275
sample31	female	X	gene_train_12	train_subject	80	195	275
sample32	female	X	gene_train_12	train_subject	59	216	275
sample33	female	X	gene_train_12	train_subject	59	216	275
sample34	female	X	gene_train_12	train_subject	69	206	275
sample35	female	X	gene_train_12	train_subject	71	204	275
sample36	female	X	gene_train_12	train_subject	65	210	275
sample37	female	X	gene_train_12	train_subject	74	201	275
sample38	female	X	gene_train_12	train_subject	73	202	275
sample39	female	X	gene_train_12	train_subject	85	190	275
sample40	female	X	gene_train_12	train_seqerr	7	268	275
sample30	female	X	gene_train_13	train_subject	14	183	197
sample31	female	X	gene_train_13	train_subject	51	146	197
sample32	female	X	gene_train_13	train_subject	45	152	197
sample33	female	X	gene_train_13	train_subject	44	153	197
sample34	female	X	gene_train_13	train_subject	55	142	197
sample35	female	X	gene_train_13	train_subject	55	142	197
sample36	female	X	gene_train_13	train_subject	51	146	197
sample37	female	X	gene_train_13	train_subject	55	142	197
sample38	female	X	gene_train_13	train_subject	58	139	197
sample39	female	X	gene_train_13	train_subject	46	151	197
sample40	female	X	gene_train_13	train_subject	41	156	197
sample30	female	X	gene_train_15	train_subject	13	178	191
sample31	female	X	gene_train_15	train_subject	40	151	191
sample32	female	X	gene_train_15	train_subject	50	141	191
sample33	female	X	gene_train_15	train_subject	50	141	191
sample34	female	X	gene_train_15	train_subject	36	155	191
sample35	female	X	gene_train_15	train_subject	52	139	191
sample36	female	X	gene_train_15	train_seqerr	2	189	191
sample37	female	X	gene_train_15	train_subject	43	148	191
sample38	female	X	gene_train_15	train_subject	47	144	191
sample39	female	X	gene_train_15	train_subject	51	140	191
sample40	female	X	gene_train_15	train_subject	57	134	191
sample30	female	X	gene_train_16	train_subject	7	76	83
sample31	female	X	gene_train_16	train_subject	25	58	83
sample32	female	X	gene_train_16	train_subject	21	62	83
sample33	female	X	gene_train_16	train_subject	14	69	83
sample34	female	X	gene_train_16	train_subject	17	66	83
sample35	female	X	gene_train_16	train_subject	19	64	83
sample36	female	X	gene_train_16	train_subject	26	57	83
sample37	female	X	gene_train_16	train_subject	22	61	83
sample38	female	X	gene_train_16	train_subject	20	63	83
sample39	female	X	gene_train_16	train_subject	27	56	83
sample40	female	X	gene_train_16	train_seqerr	1	82	83
sample30	female	X	gene_train_17	train_subject	8	32	40
sample31	female	X	gene_train_17	train_subject	13	27	40
sample32	female	X	gene_train_17	train_subject	9	31	40
sample33	female	X	gene_train_17	train_subject	15	25	40
sample34	female	X	gene_train_17	train_seqerr	1	39	40
sample35	female	X	gene_train_17	train_subject	12	28	40
sample36	female	X	gene_train_17	train_subject	10	30	40
sample37	female	X	gene_train_17	train_subject	13	27	40
sample38	female	X	gene_train_17	train_subject	11	29	40
sample39	female	X	gene_train_17	train_subject	13	27	40
sample40	female	X	gene_train_17	train_subject	6	34	40
sample30	female	X	gene_train_18	train_subject	18	211	229
sample31	female	X	gene_train_18	train_subject	57	172	229
sample32	female	X	gene_train_18	train_subject	54	175	229
sample33	female	X	gene_train_18	train_subject	45	184	229
sample34	female	X	gene_train_18	train_subject	50	179	229
sample35	female	X	gene_train_18	train_subject	51	178	229
sample36	female	X	gene_train_18	train_subject	49	180	229
sample37	female	X	gene_train_18	train_subject	63	166	229
sample38	female	X	gene_train_18	train_subject	53	176	229
sample39	female	X	gene_train_18	train_subject	61	168	229
sample40	female	X	gene_train_18	train_subject	55	174	229
sample30	female	X	gene_train_19	train_subject	8	45	53
sample31	female	X	gene_train_19	train_subject	15	38	53
sample32	female	X	gene_train_19	train_subject	17	36	53
sample33	female	X	gene_train_19	train_subject	21	32	53
sample34	female	X	gene_train_19	train_subject	20	33	53
sample35	female	X	gene_train_19	train_seqerr	0	53	53
sample36	female	X	gene_train_19	train_subject	12	41	53
sample37	female	X	gene_train_19	train_subject	11	42	53
sample38	female	X	gene_train_19	train_subject	17	36	53
sample39	female	X	gene_train_19	train_subject	9	44	53
sample40	female	X	gene_train_19	train_subject	7	46	53
sample30	female	X	gene_train_2	train_seqerr	1	110	111
sample31	female	X	gene_train_2	train_subject	23	88	111
sample32	female	X	gene_train_2	train_subject	17	94	111
sample33	female	X	gene_train_2	train_subject	29	82	111
sample34	female	X	gene_train_2	train_subject	18	93	111
sample35	female	X	gene_train_2	train_seqerr	1	110	111
sample36	female	X	gene_train_2	train_subject	30	81	111
sample37	female	X	gene_train_2	train_subject	29	82	111
sample38	female	X	gene_train_2	train_subject	15	96	111
sample39	female	X	gene_train_2	train_subject	35	76	111
sample40	female	X	gene_train_2	train_subject	29	82	111
sample30	female	X	gene_train_20	train_subject	2	35	37
sample31	female	X	gene_train_20	train_subject	11	26	37
sample32	female	X	gene_train_20	train_subject	8	29	37
sample33	female	X	gene_train_20	train_subject	4	33	37
sample34	female	X	gene_train_20	train_seqerr	1	36	37
sample35	female	X	gene_train_20	train_subject	7	30	37
sample36	female	X	gene_train_20	train_subject	5	32	37
sample37	female	X	gene_train_20	train_subject	5	32	37
sample38	female	X	gene_train_20	train_subject	9	28	37
sample39	female	X	gene_train_20	train_subject	10	27	37
sample40	female	X	gene_train_20	train_subject	7	30	37
sample30	female	X	gene_train_21	train_seqerr	1	176	177
sample31	female	X	gene_train_21	train_subject	41	136	177
sample32	female	X	gene_train_21	train_subject	46	131	177
sample33	female	X	gene_train_21	train_subject	42	135	177
sample34	female	X	gene_train_21	train_subject	37	140	177
sample35	female	X	gene_train_21	train_subject	42	135	177
sample36	female	X	gene_train_21	train_subject	44	133	177
sample37	female	X	gene_train_21	train_subject	50	127	177
sample38	female	X	gene_train_21	train_subject	47	130	177
sample39	female	X	gene_train_21	train_subject	53	124	177
sample40	female	X	gene_train_21	train_subject	36	141	177
sample30	female	X	gene_train_23	train_subject	12	118	130
sample31	female	X	gene_train_23	train_subject	39	91	130
sample32	female	X	gene_train_23	train_subject	30	100	130
sample33	female	X	gene_train_23	train_subject	32	98	130
sample34	female	X	gene_train_23	train_subject	29	101	130
sample35	female	X	gene_train_23	train_subject	22	108	130
sample36	female	X	gene_train_23	train_subject	20	110	130
sample37	female	X	gene_train_23	train_subject	38	92	130
sample38	female	X	gene_train_23	train_subject	30	100	130
sample39	female	X	gene_train_23	train_subject	36	94	130
sample40	female	X	gene_train_23	train_subject	38	92	130
sample30	female	X	gene_train_24	train_subject	12	91	103
sample31	female	X	gene_train_24	train_subject	24	79	103
sample32	female	X	gene_train_24	train_subject	22	81	103
sample33	female	X	gene_train_24	train_subject	19	84	103
sample34	female	X	gene_train_24	train_subject	26	77	103
sample35	female	X	gene_train_24	train_subject	24	79	103
sample36	female	X	gene_train_24	train_subject	24	79	103
sample37	female	X	gene_train_24	train_subject	20	83	103
sample38	female	X	gene_train_24	train_subject	29	74	103
sample39	female	X	gene_train_24	train_subject	34	69	103
sample40	female	X	gene_train_24	train_subject	32	71	103
sample30	female	X	gene_train_25	train_subject	9	43	52
sample31	female	X	gene_train_25	train_subject	12	40	52
sample32	female	X	gene_train_25	train_subject	14	38	52
sample33	female	X	gene_train_25	train_subject	9	43	52
sample34	female	X	gene_train_25	train_subject	14	38	52
sample35	female	X	gene_train_25	train_subject	11	41	52
sample36	female	X	gene_train_25	train_subject	16	36	52
sample37	female	X	gene_train_25	train_subject	13	39	52
sample38	female	X	gene_train_25	train_subject	12	40	52
sample39	female	X	gene_train_25	train_subject	10	42	52
sample40	female	X	gene_train_25	train_subject	14	38	52
sample30	female	X	gene_train_26	train_subject	2	20	22
sample31	female	X	gene_train_26	train_subject	5	17	22
sample32	female	X	gene_train_26	train_subject	7	15	22
sample33	female	X	gene_train_26	train_subject	9	13	22
sample34	female	X	gene_train_26	train_subject	4	18	22
sample35	female	X	gene_train_26	train_subject	4	18	22
sample36	female	X	gene_train_26	train_subject	6	16	22
sample37	female	X	gene_train_26	train_subject	5	17	22
sample38	female	X	gene_train_26	train_subject	7	15	22
sample39	female	X	gene_train_26	train_subject	10	12	22
sample40	female	X	gene_train_26	train_subject	1	21	22
sample30	female	X	gene_train_27	train_subject	6	51	57
sample31	female	X	gene_train_27	train_subject	12	45	57
sample32	female	X	gene_train_27	train_subject	17	40	57
sample33	female	X	gene_train_27	train_subject	20	37	57
sample34	female	X	gene_train_27	train_subject	12	45	57
sample35	female	X	gene_train_27	train_subject	18	39	57
sample36	female	X	gene_train_27	train_subject	21	36	57
sample37	female	X	gene_train_27	train_subject	18	39	57
sample38	female	X	gene_train_27	train_subject	20	37	57
sample39	female	X	gene_train_27	train_subject	16	41	57
sample40	female	X	gene_train_27	train_seqerr	0	57	57
sample30	female	X	gene_train_28	train_subject	23	121	144
sample31	female	X	gene_train_28	train_subject	41	103	144
sample32	female	X	gene_train_28	train_subject	30	114	144
sample33	female	X	gene_train_28	train_subject	27	117	144
sample34	female	X	gene_train_28	train_subject	41	103	144
sample35	female	X	gene_train_28	train_subject	36	108	144
sample36	female	X	gene_train_28	train_subject	32	112	144
sample37	female	X	gene_train_28	train_subject	29	115	144
sample38	female	X	gene_train_28	train_subject	27	117	144
sample39	female	X	gene_train_28	train_subject	31	113	144
sample40	female	X	gene_train_28	train_subject	43	101	144
sample30	female	X	gene_train_29	train_seqerr	0	45	45
sample31	female	X	gene_train_29	train_subject	9	36	45
sample32	female	X	gene_train_29	train_subject	7	38	45
sample33	female	X	gene_train_29	train_subject	11	34	45
sample34	female	X	gene_train_29	train_subject	17	28	45
sample35	female	X	gene_train_29	train_subject	6	39	45
sample36	female	X	gene_train_29	train_seqerr	0	45	45
sample37	female	X	gene_train_29	train_subject	10	35	45
sample38	female	X	gene_train_29	train_subject	6	39	45
sample39	female	X	gene_train_29	train_subject	12	33	45
sample40	female	X	gene_train_29	train_subject	23	22	45
sample30	female	X	gene_train_30	train_subject	45	296	341
sample31	female	X	gene_train_30	train_subject	82	259	341
sample32	female	X	gene_train_30	train_subject	74	267	341
sample33	female	X	gene_train_30	train_subject	86	255	341
sample34	female	X	gene_train_30	train_subject	80	261	341
sample35	female	X	gene_train_30	train_subject	82	259	341
sample36	female	X	gene_train_30	train_subject	91	250	341
sample37	female	X	gene_train_30	train_subject	88	253	341
sample38	female	X	gene_train_30	train_subject	90	251	341
sample39	female	X	gene_train_30	train_subject	77	264	341
sample40	female	X	gene_train_30	train_subject	101	240	341
sample30	female	X	gene_train_31	train_subject	7	51	58
sample31	female	X	gene_train_31	train_subject	12	46	58
sample32	female	X	gene_train_31	train_subject	15	43	58
sample33	female	X	gene_train_31	train_subject	17	41	58
sample34	female	X	gene_train_31	train_subject	18	40	58
sample35	female	X	gene_train_31	train_subject	19	39	58
sample36	female	X	gene_train_31	train_subject	16	42	58
sample37	female	X	gene_train_31	train_subject	9	49	58
sample38	female	X	gene_train_31	train_subject	15	43	58
sample39	female	X	gene_train_31	train_subject	19	39	58
sample40	female	X	gene_train_31	train_subject	13	45	58
sample30	female	X	gene_train_32	train_subject	17	174	191
sample31	female	X	gene_train_32	train_subject	46	145	191
sample32	female	X	gene_train_32	train_subject	51	140	191
sample33	female	X	gene_train_32	train_subject	47	144	191
sample34	female	X	gene_train_32	train_subject	53	138	191
sample35	female	X	gene_train_32	train_subject	54	137	191
sample36	female	X	gene_train_32	train_seqerr	4	187	191
sample37	female	X	gene_train_32	train_subject	54	137	191
sample38	female	X	gene_train_32	train_subject	57	134	191
sample39	female	X	gene_train_32	train_subject	42	149	191
sample40	female	X	gene_train_32	train_subject	47	144	191
sample30	female	X	gene_train_34	train_subject	32	314	346
sample31	female	X	gene_train_34	train_subject	87	259	346
sample32	female	X	gene_train_34	train_subject	101	245	346
sample33	female	X	gene_train_34	train_subject	82	264	346
sample34	female	X	gene_train_34	train_subject	76	270	346
sample35	female	X	gene_train_34	train_subject	84	262	346
sample36	female	X	gene_train_34	train_subject	65	281	346
sample37	female	X	gene_train_34	train_subject	82	264	346
sample38	female	X	gene_train_34	train_subject	88	258	346
sample39	female	X	gene_train_34	train_subject	79	267	346
sample40	female	X	gene_train_34	train_subject	91	255	346
sample30	female	X	gene_train_35	train_subject	2	39	41
sample31	female	X	gene_train_35	train_subject	8	33	41
sample32	female	X	gene_train_35	train_subject	12	29	41
sample33	female	X	gene_train_35	train_subject	13	28	41
sample34	female	X	gene_train_35	train_subject	11	30	41
sample35	female	X	gene_train_35	train_subject	8	33	41
sample36	female	X	gene_train_35	train_subject	13	28	41
sample37	female	X	gene_train_35	train_subject	10	31	41
sample38	female	X	gene_train_35	train_subject	12	29	41
sample39	female	X	gene_train_35	train_subject	13	28	41
sample40	female	X	gene_train_35	train_subject	11	30	41
sample30	female	X	gene_train_36	train_subject	4	71	75
sample31	female	X	gene_train_36	train_subject	20	55	75
sample32	female	X	gene_train_36	train_subject	26	49	75
sample33	female	X	gene_train_36	train_subject	18	57	75
sample34	female	X	gene_train_36	train_subject	23	52	75
sample35	female	X	gene_train_36	train_subject	23	52	75
sample36	female	X	gene_train_36	train_subject	33	42	75
sample37	female	X	gene_train_36	train_subject	22	53	75
sample38	female	X	gene_train_36	train_subject	22	53	75
sample39	female	X	gene_train_36	train_subject	23	52	75
sample40	female	X	gene_train_36	train_subject	21	54	75
sample30	female	X	gene_train_37	train_subject	9	67	76
sample31	female	X	gene_train_37	train_subject	18	58	76
sample32	female	X	gene_train_37	train_subject	14	62	76
